
bwwc-xsi-utils.php
  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 868
FILE: bwwc-xsi-mpkgen.php
----------------------------------------------------------------------
FOUND 10 ERRORS AFFECTING 10 LINES
----------------------------------------------------------------------
 46 | ERROR | The behaviour of hexadecimal numeric strings was
  966 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x7d3b016b57758b160c4fca73d48df07ae3b6b30225126c2f'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  967 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x4af3790d9775742bde46f8da876711be1b65244b2b39e7ec'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  968 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x95f778f5f656511a5ab49a5d69ddd0929563c29cbc3a9e62'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  969 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x75c87fc358c251b4c83d2dd979faad496b539f9f2ee7a289'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  973 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x31dd9a54c8338bea06b87eca813d555ad1850fac9742ef0bbe40dad400e10288acc9c11ea7dac79eb16378ebea9490e09536099f1b993e2653cd50240014c90a9c987f64545abc6a536b9bd2435eb5e911fdfde2f13be96ea36ad38df4ae9ea387b29cced599af777338af2794820c9cce43b51d2112380a35802ab7e396c97a'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  974 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x9362f28c4ef96453d8a2f849f21e881cd7566887da8beb4a'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  975 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xe64d26d8d74c48a024ae85d982ee74cd16046f4ee5333905'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  976 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xf3923476a296c88287e8de914b0b324ad5a963319a4fe73b'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  977 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xf0baeed7624ed00d15244d8ba2aede085517dbdec8ac65f5'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  980 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xb2b94e4432267c92f9fdb9dc6040c95ffa477652761290d3c7de312283f6450d89cc4aabe748554dfb6056b2d8e99c7aeaad9cdddebdee9dbc099839562d9064e68e7bb5f3a6bba0749ca9a538181fc785553a4000785d73cc207922f63e8ce1112768cb1de7b673aed83a1e4a74592f1268d8e2a4e9e63d414b5d442bd0456d'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  981 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xcc6fc032a846aaac25533eb033522824f94e670fa997ecef'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  982 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xe25463ef77a029eccda8b294fd63dd694e38d223d30862f1'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  983 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x066b1d07f3a40e679b620eda7f550842a35c18b80c5ebe06'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  984 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xa0b0fb201e8f2df65e2c4508ef303bdc90d934016f16b2dc'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  987 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x4366fcadf10d30d086911de30143da6f579527036937007b337f7282460eae5678b15cccda853193ea5fc4bc0a6b9d7a31128f27e1214988592827520b214eed5052f7775b750b0c6b15f145453ba3fee24a085d65287e10509eb5d5f602c440341376b95c24e5c4727d4b859bfe1483d20538acdd92c7997fa9c614f0f839d7'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  988 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x955c908fe900a996f7e2089bee2f6376830f76a19135e753'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  989 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xba0c42a91d3847de4a592a46dc3fdaf45a7cc709b90de520'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  990 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x1f58ad77fc04c782815a1405b0925e72095d906cbf52a668'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  991 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xf2e93758b3af75edf784f05a6761c9b9a6043c66b845b599'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  994 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x543f8af57d750e33aa8565e0cae92bfa7a1ff78833093421c2942cadf9986670a5ff3244c02a8225e790fbf30ea84c74720abf99cfd10d02d34377c3d3b41269bea763384f372bb786b5846f58932defa68023136cd571863b304886e95e52e7877f445b9364b3f06f3c28da12707673fecb4b8071de06b6e0a3c87da160cef3'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  995 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x31f7fa05576d78a949b24812d4383107a9a45bb5fccdd835'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  996 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x8dc0eb65994a90f02b5e19bd18b32d61150746c09107e76b'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  997 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xbe26d59e4e883dde7c286614a767b31e49ad88789d3a78ff'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  998 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x8762ca831c1ce42df77893c9b03119428e7a9b819b619068'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 1002 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xd2e8454143ce281e609a9d748014dcebb9d0bc53adb02443a6aac2ffe6cb009f387c346ecb051791404f79e902ee333ad65e5c8cb38dc0d1d39a8dc90add5023572720e5b94b190d43dd0d7873397504c0c7aef2727e628eb6a74411f2e400c65670716cb4a815dc91cbbfeb7cfe8c929e93184c938af2c078584da045e8f8d1'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 1003 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x66aa8edbbdb5cf8e28ceb51b5bda891cae2df84819fe25c0'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 1004 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x0c6bc2f69030a7ce58d4a00e3b3349844784a13b8936f8da'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 1005 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xa4661e69b1734f4a71b788410a464b71e7ffe42334484f23'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 1006 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x738421cf5e049159d69c57a915143e226cac8355e149afe9'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 1010 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x6660717144040f3e2f95a4e25b08a7079c702a8b29babad5a19a87654bc5c5afa261512a11b998a4fb36b5d8fe8bd942792ff0324b108120de86d63f65855e5461184fc96a0a8ffd2ce6d5dfb0230cbbdd98f8543e361b3205f5da3d500fdc8bac6db377d75ebef3cb8f4d1ff738071ad0938917889250b41dd1d98896ca06fb'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 1011 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0xbcfacf45139b6f5f690a4c35a5fffa498794136a2353fc77'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 1012 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x6f4a6c906316a6afc6d98fe1f0399d056f128fe0270b0f22'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 1013 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x9db679a3dafe48f7ccad122933acfe9da0970b71c94c21c1'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 1014 | ERROR | The behaviour of hexadecimal numeric strings was
      |       | inconsistent prior to PHP 7 and support has been
      |       | removed in PHP 7. Found:
      |       | '0x984c2db99827576c0a41a5da41e07d8cc768bc82f18c9da9'
      |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
----------------------------------------------------------------------
